condition,epoch,train_loglik,test_loglik
winsfs_b500_w100,321,-66845079.44584523,-66518305.996297345
winsfs_b500_w100,322,-66845079.42325479,-66518306.04352464
winsfs_b500_w100,323,-66845079.400791846,-66518306.090544805
winsfs_b500_w100,324,-66845079.37845451,-66518306.137371935
winsfs_b500_w100,325,-66845079.356241226,-66518306.183992125
winsfs_b500_w100,326,-66845079.33415121,-66518306.230418086
winsfs_b500_w100,327,-66845079.31218784,-66518306.27664767
winsfs_b500_w100,328,-66845079.29034802,-66518306.32268045
winsfs_b500_w100,329,-66845079.26862427,-66518306.36852261
winsfs_b500_w100,330,-66845079.247017935,-66518306.41416597
winsfs_b500_w100,331,-66845079.22554164,-66518306.45962896
winsfs_b500_w100,332,-66845079.204166,-66518306.504893534
winsfs_b500_w100,333,-66845079.18292101,-66518306.54996689
winsfs_b500_w100,334,-66845079.161788054,-66518306.594857536
winsfs_b500_w100,335,-66845079.140765205,-66518306.63955055
winsfs_b500_w100,336,-66845079.11986298,-66518306.68405982
winsfs_b500_w100,337,-66845079.09907037,-66518306.7283859
winsfs_b500_w100,338,-66845079.07838918,-66518306.77253208
winsfs_b500_w100,339,-66845079.0578262,-66518306.81649011
winsfs_b500_w100,340,-66845079.037365474,-66518306.86025968
winsfs_b500_w100,341,-66845079.01701693,-66518306.903855674
winsfs_b500_w100,342,-66845078.99677122,-66518306.94726585
winsfs_b500_w100,343,-66845078.97663524,-66518306.99049183
winsfs_b500_w100,344,-66845078.95660722,-66518307.0335442
winsfs_b500_w100,345,-66845078.93668792,-66518307.07642583
winsfs_b500_w100,346,-66845078.91686924,-66518307.11912235
winsfs_b500_w100,347,-66845078.89716154,-66518307.1616465
winsfs_b500_w100,348,-66845078.877546854,-66518307.20398845
winsfs_b500_w100,349,-66845078.858050734,-66518307.24616865
winsfs_b500_w100,350,-66845078.838644736,-66518307.288163915
winsfs_b500_w100,351,-66845078.81933728,-66518307.32999395
winsfs_b500_w100,352,-66845078.80012991,-66518307.371652
winsfs_b500_w100,353,-66845078.7810288,-66518307.41313417
winsfs_b500_w100,354,-66845078.7620186,-66518307.454448976
winsfs_b500_w100,355,-66845078.743114695,-66518307.49559998
winsfs_b500_w100,356,-66845078.72430062,-66518307.5365729
winsfs_b500_w100,357,-66845078.7055814,-66518307.577389784
winsfs_b500_w100,358,-66845078.68696265,-66518307.61804195
winsfs_b500_w100,359,-66845078.66843106,-66518307.658522345
winsfs_b500_w100,360,-66845078.65000042,-66518307.69884421
winsfs_b500_w100,361,-66845078.6316557,-66518307.73899364
winsfs_b500_w100,362,-66845078.61341297,-66518307.7789858
winsfs_b500_w100,363,-66845078.59525757,-66518307.81881964
winsfs_b500_w100,364,-66845078.577192776,-66518307.8584877
winsfs_b500_w100,365,-66845078.55921281,-66518307.89799874
winsfs_b500_w100,366,-66845078.54134063,-66518307.93735034
winsfs_b500_w100,367,-66845078.52353876,-66518307.9765441
winsfs_b500_w100,368,-66845078.50583346,-66518308.01557412
winsfs_b500_w100,369,-66845078.48821277,-66518308.0544495
winsfs_b500_w100,370,-66845078.47068046,-66518308.09317469
winsfs_b500_w100,371,-66845078.45323379,-66518308.13174955
winsfs_b500_w100,372,-66845078.43587989,-66518308.17015809
winsfs_b500_w100,373,-66845078.41860181,-66518308.20841672
winsfs_b500_w100,374,-66845078.40140596,-66518308.24652882
winsfs_b500_w100,375,-66845078.384296894,-66518308.284483165
winsfs_b500_w100,376,-66845078.36726934,-66518308.32228133
winsfs_b500_w100,377,-66845078.350327335,-66518308.35994047
winsfs_b500_w100,378,-66845078.33346981,-66518308.39744398
winsfs_b500_w100,379,-66845078.31668486,-66518308.43479703
winsfs_b500_w100,380,-66845078.299988434,-66518308.47200752
winsfs_b500_w100,381,-66845078.283365496,-66518308.509067774
winsfs_b500_w100,382,-66845078.26683353,-66518308.54597471
winsfs_b500_w100,383,-66845078.25036667,-66518308.5827529
winsfs_b500_w100,384,-66845078.23398536,-66518308.619373195
winsfs_b500_w100,385,-66845078.21768129,-66518308.655854024
winsfs_b500_w100,386,-66845078.20145679,-66518308.6921869
winsfs_b500_w100,387,-66845078.18530243,-66518308.7283765
winsfs_b500_w100,388,-66845078.16922896,-66518308.76443415
winsfs_b500_w100,389,-66845078.15322996,-66518308.800339706
winsfs_b500_w100,390,-66845078.137297295,-66518308.836107925
winsfs_b500_w100,391,-66845078.1214491,-66518308.871736936
winsfs_b500_w100,392,-66845078.10566929,-66518308.90722664
winsfs_b500_w100,393,-66845078.08997166,-66518308.9425736
winsfs_b500_w100,394,-66845078.07434371,-66518308.977791384
winsfs_b500_w100,395,-66845078.05878699,-66518309.01286448
winsfs_b500_w100,396,-66845078.0432974,-66518309.0478026
winsfs_b500_w100,397,-66845078.027883545,-66518309.08261028
winsfs_b500_w100,398,-66845078.01254203,-66518309.11728019
winsfs_b500_w100,399,-66845077.99726797,-66518309.1518102
winsfs_b500_w100,400,-66845077.98206367,-66518309.186211005
winsfs_b500_w100,401,-66845077.966929555,-66518309.22047553
winsfs_b500_w100,402,-66845077.95185736,-66518309.25461085
winsfs_b500_w100,403,-66845077.93686794,-66518309.28861386
winsfs_b500_w100,404,-66845077.92193373,-66518309.32248465
winsfs_b500_w100,405,-66845077.90707351,-66518309.356227234
winsfs_b500_w100,406,-66845077.892278805,-66518309.38984243
winsfs_b500_w100,407,-66845077.87755202,-66518309.42332587
winsfs_b500_w100,408,-66845077.86288424,-66518309.456678145
winsfs_b500_w100,409,-66845077.84829323,-66518309.489905804
winsfs_b500_w100,410,-66845077.83375429,-66518309.523004025
winsfs_b500_w100,411,-66845077.8192877,-66518309.55598233
winsfs_b500_w100,412,-66845077.80488392,-66518309.588822655
winsfs_b500_w100,413,-66845077.790543295,-66518309.621548
winsfs_b500_w100,414,-66845077.776265725,-66518309.65414292
winsfs_b500_w100,415,-66845077.76205179,-66518309.68661464
winsfs_b500_w100,416,-66845077.74789623,-66518309.71896414
winsfs_b500_w100,417,-66845077.733809724,-66518309.75118835
winsfs_b500_w100,418,-66845077.7197852,-66518309.78328934
winsfs_b500_w100,419,-66845077.70581536,-66518309.815271065
winsfs_b500_w100,420,-66845077.69191727,-66518309.84713021
winsfs_b500_w100,421,-66845077.67806406,-66518309.8788744
winsfs_b500_w100,422,-66845077.66428101,-66518309.91049049
winsfs_b500_w100,423,-66845077.65054985,-66518309.94199447
winsfs_b500_w100,424,-66845077.63688727,-66518309.97337331
winsfs_b500_w100,425,-66845077.623277165,-66518310.00463738
winsfs_b500_w100,426,-66845077.60972712,-66518310.035773806
winsfs_b500_w100,427,-66845077.59624101,-66518310.06680694
winsfs_b500_w100,428,-66845077.5828114,-66518310.09772342
winsfs_b500_w100,429,-66845077.56942984,-66518310.12851856
winsfs_b500_w100,430,-66845077.556108385,-66518310.15919906
winsfs_b500_w100,431,-66845077.54284839,-66518310.189769655
winsfs_b500_w100,432,-66845077.52964193,-66518310.22021428
winsfs_b500_w100,433,-66845077.51649245,-66518310.25055617
winsfs_b500_w100,434,-66845077.50339429,-66518310.280775614
winsfs_b500_w100,435,-66845077.49036014,-66518310.310885824
winsfs_b500_w100,436,-66845077.477371305,-66518310.340886205
winsfs_b500_w100,437,-66845077.4644428,-66518310.370775096
winsfs_b500_w100,438,-66845077.451564535,-66518310.40055476
winsfs_b500_w100,439,-66845077.43874306,-66518310.43021949
winsfs_b500_w100,440,-66845077.425967425,-66518310.45978127
winsfs_b500_w100,441,-66845077.413252465,-66518310.48923038
winsfs_b500_w100,442,-66845077.400591224,-66518310.51856972
winsfs_b500_w100,443,-66845077.38797745,-66518310.54779611
winsfs_b500_w100,444,-66845077.37540815,-66518310.5769188
winsfs_b500_w100,445,-66845077.362905696,-66518310.60593478
winsfs_b500_w100,446,-66845077.35043962,-66518310.634840205
winsfs_b500_w100,447,-66845077.33803917,-66518310.66364584
winsfs_b500_w100,448,-66845077.32568854,-66518310.69233842
winsfs_b500_w100,449,-66845077.31338078,-66518310.72093539
winsfs_b500_w100,450,-66845077.30112402,-66518310.749416746
winsfs_b500_w100,451,-66845077.288919896,-66518310.77779885
winsfs_b500_w100,452,-66845077.27676434,-66518310.80607701
winsfs_b500_w100,453,-66845077.26465898,-66518310.83424965
winsfs_b500_w100,454,-66845077.25260116,-66518310.86232039
winsfs_b500_w100,455,-66845077.24059144,-66518310.89029224
winsfs_b500_w100,456,-66845077.22862989,-66518310.9181602
winsfs_b500_w100,457,-66845077.21671662,-66518310.94592866
winsfs_b500_w100,458,-66845077.20484791,-66518310.973593585
winsfs_b500_w100,459,-66845077.19303303,-66518311.001153566
winsfs_b500_w100,460,-66845077.18126328,-66518311.028621405
winsfs_b500_w100,461,-66845077.1695381,-66518311.055989325
winsfs_b500_w100,462,-66845077.15786165,-66518311.08325498
winsfs_b500_w100,463,-66845077.146236174,-66518311.11042172
winsfs_b500_w100,464,-66845077.134651065,-66518311.13748998
winsfs_b500_w100,465,-66845077.12310961,-66518311.16446266
winsfs_b500_w100,466,-66845077.111616805,-66518311.19133532
winsfs_b500_w100,467,-66845077.10016865,-66518311.21811492
winsfs_b500_w100,468,-66845077.08876471,-66518311.244796924
winsfs_b500_w100,469,-66845077.07740119,-66518311.2713827
winsfs_b500_w100,470,-66845077.06608672,-66518311.29787749
winsfs_b500_w100,471,-66845077.05481614,-66518311.32427115
winsfs_b500_w100,472,-66845077.04358738,-66518311.350566745
winsfs_b500_w100,473,-66845077.03240056,-66518311.37677666
winsfs_b500_w100,474,-66845077.02125966,-66518311.40289229
winsfs_b500_w100,475,-66845077.01016665,-66518311.428910576
winsfs_b500_w100,476,-66845076.999113925,-66518311.45484133
winsfs_b500_w100,477,-66845076.98810427,-66518311.48067936
winsfs_b500_w100,478,-66845076.97713701,-66518311.50642313
winsfs_b500_w100,479,-66845076.96620477,-66518311.53207453
winsfs_b500_w100,480,-66845076.955314994,-66518311.557634346
winsfs_b500_w100,481,-66845076.94447917,-66518311.58310761
winsfs_b500_w100,482,-66845076.93367756,-66518311.60848909
winsfs_b500_w100,483,-66845076.92291511,-66518311.63378277
winsfs_b500_w100,484,-66845076.91219552,-66518311.65897772
winsfs_b500_w100,485,-66845076.90151271,-66518311.684086725
winsfs_b500_w100,486,-66845076.890869014,-66518311.70911511
winsfs_b500_w100,487,-66845076.880271,-66518311.73404998
winsfs_b500_w100,488,-66845076.86971202,-66518311.75889821
winsfs_b500_w100,489,-66845076.85919367,-66518311.78365692
winsfs_b500_w100,490,-66845076.84871056,-66518311.80833234
winsfs_b500_w100,491,-66845076.83827057,-66518311.83291735
winsfs_b500_w100,492,-66845076.82786576,-66518311.85742187
winsfs_b500_w100,493,-66845076.81750276,-66518311.88183016
winsfs_b500_w100,494,-66845076.80717727,-66518311.90616153
winsfs_b500_w100,495,-66845076.796889134,-66518311.93041013
winsfs_b500_w100,496,-66845076.78664293,-66518311.95457115
winsfs_b500_w100,497,-66845076.77642909,-66518311.97864513
winsfs_b500_w100,498,-66845076.766256206,-66518312.00264179
winsfs_b500_w100,499,-66845076.75612319,-66518312.02654907
winsfs_b500_w100,500,-66845076.74602115,-66518312.05036908
winsfs_b500_w250,1,-67040454.62899326,-66716041.50999343
winsfs_b500_w250,2,-66853557.44374159,-66527059.7289066
winsfs_b500_w250,3,-66846081.71514834,-66519092.04629833
winsfs_b500_w250,4,-66845336.30352318,-66518276.602910735
winsfs_b500_w250,5,-66845193.544540875,-66518134.995763496
winsfs_b500_w250,6,-66845151.973163806,-66518105.044781506
winsfs_b500_w250,7,-66845135.1654894,-66518099.97960678
winsfs_b500_w250,8,-66845126.22894534,-66518101.34698741
winsfs_b500_w250,9,-66845120.396846816,-66518104.40448862
winsfs_b500_w250,10,-66845116.04824106,-66518107.79218471
winsfs_b500_w250,11,-66845112.5359061,-66518111.10495404
winsfs_b500_w250,12,-66845109.561249055,-66518114.23051722
winsfs_b500_w250,13,-66845106.96680127,-66518117.14959221
winsfs_b500_w250,14,-66845104.66028266,-66518119.871573485
winsfs_b500_w250,15,-66845102.58147536,-66518122.412555054
winsfs_b500_w250,16,-66845100.68923316,-66518124.79017825
winsfs_b500_w250,17,-66845098.952976145,-66518127.019518755
winsfs_b500_w250,18,-66845097.349773355,-66518129.11413029
winsfs_b500_w250,19,-66845095.8612271,-66518131.086001515
winsfs_b500_w250,20,-66845094.47294994,-66518132.94554192
winsfs_b500_w250,21,-66845093.17289755,-66518134.70204271
winsfs_b500_w250,22,-66845091.95119314,-66518136.36389951
winsfs_b500_w250,23,-66845090.79954083,-66518137.938537225
winsfs_b500_w250,24,-66845089.71083895,-66518139.432785034
winsfs_b500_w250,25,-66845088.67900131,-66518140.85276305
winsfs_b500_w250,26,-66845087.69892754,-66518142.20408559
winsfs_b500_w250,27,-66845086.76593098,-66518143.49184404
winsfs_b500_w250,28,-66845085.87607605,-66518144.720631465
winsfs_b500_w250,29,-66845085.025851674,-66518145.89469431
winsfs_b500_w250,30,-66845084.21216313,-66518147.01789438
winsfs_b500_w250,31,-66845083.432206534,-66518148.09375961
winsfs_b500_w250,32,-66845082.68354564,-66518149.12547364
winsfs_b500_w250,33,-66845081.963935375,-66518150.115984835
winsfs_b500_w250,34,-66845081.27139138,-66518151.06799983
winsfs_b500_w250,35,-66845080.60411857,-66518151.98394077
winsfs_b500_w250,36,-66845079.96046159,-66518152.86605117
winsfs_b500_w250,37,-66845079.338956505,-66518153.71642838
winsfs_b500_w250,38,-66845078.73822121,-66518154.53692286
winsfs_b500_w250,39,-66845078.15700496,-66518155.3293021
winsfs_b500_w250,40,-66845077.59416734,-66518156.09514027
winsfs_b500_w250,41,-66845077.04867414,-66518156.83592627
winsfs_b500_w250,42,-66845076.51956953,-66518157.55303646
winsfs_b500_w250,43,-66845076.005939886,-66518158.24770412
winsfs_b500_w250,44,-66845075.50698386,-66518158.92109848
winsfs_b500_w250,45,-66845075.02194558,-66518159.57432443
winsfs_b500_w250,46,-66845074.55009737,-66518160.20835937
winsfs_b500_w250,47,-66845074.090804495,-66518160.82415106
winsfs_b500_w250,48,-66845073.64344733,-66518161.42256452
winsfs_b500_w250,49,-66845073.20745082,-66518162.00442508
winsfs_b500_w250,50,-66845072.78229933,-66518162.57046646
winsfs_b500_w250,51,-66845072.36748597,-66518163.12142444
winsfs_b500_w250,52,-66845071.9625557,-66518163.65793853
winsfs_b500_w250,53,-66845071.56707206,-66518164.180658065
winsfs_b500_w250,54,-66845071.18062953,-66518164.69014838
winsfs_b500_w250,55,-66845070.80284126,-66518165.18697251
winsfs_b500_w250,56,-66845070.43336104,-66518165.6716458
winsfs_b500_w250,57,-66845070.0718237,-66518166.1446618
winsfs_b500_w250,58,-66845069.71794368,-66518166.606481165
winsfs_b500_w250,59,-66845069.37140659,-66518167.05755292
winsfs_b500_w250,60,-66845069.03193556,-66518167.49827696
winsfs_b500_w250,61,-66845068.69925541,-66518167.9290484
winsfs_b500_w250,62,-66845068.373112574,-66518168.350246415
winsfs_b500_w250,63,-66845068.05328637,-66518168.76222857
winsfs_b500_w250,64,-66845067.73952933,-66518169.16530966
winsfs_b500_w250,65,-66845067.43163309,-66518169.55982982
winsfs_b500_w250,66,-66845067.1293934,-66518169.94607903
winsfs_b500_w250,67,-66845066.832616284,-66518170.3243684
winsfs_b500_w250,68,-66845066.54112865,-66518170.69493908
winsfs_b500_w250,69,-66845066.254749306,-66518171.05807832
winsfs_b500_w250,70,-66845065.9733168,-66518171.414047144
winsfs_b500_w250,71,-66845065.69664965,-66518171.76305438
winsfs_b500_w250,72,-66845065.42462475,-66518172.105352595
winsfs_b500_w250,73,-66845065.15708825,-66518172.441151164
winsfs_b500_w250,74,-66845064.893898286,-66518172.770665
winsfs_b500_w250,75,-66845064.63493393,-66518173.09409173
winsfs_b500_w250,76,-66845064.380067214,-66518173.41163996
winsfs_b500_w250,77,-66845064.12917023,-66518173.72345952
winsfs_b500_w250,78,-66845063.88214007,-66518174.0297458
winsfs_b500_w250,79,-66845063.63885615,-66518174.33067702
winsfs_b500_w250,80,-66845063.399216905,-66518174.62640386
winsfs_b500_w250,81,-66845063.163116306,-66518174.91709063
winsfs_b500_w250,82,-66845062.93046755,-66518175.202886574
winsfs_b500_w250,83,-66845062.70117274,-66518175.48391952
winsfs_b500_w250,84,-66845062.47514038,-66518175.760345966
winsfs_b500_w250,85,-66845062.25229646,-66518176.03229995
winsfs_b500_w250,86,-66845062.032547206,-66518176.29989564
winsfs_b500_w250,87,-66845061.815816,-66518176.56325832
winsfs_b500_w250,88,-66845061.60202391,-66518176.82251859
winsfs_b500_w250,89,-66845061.39109607,-66518177.07778051
winsfs_b500_w250,90,-66845061.18297447,-66518177.329160914
winsfs_b500_w250,91,-66845060.97757929,-66518177.576766424
winsfs_b500_w250,92,-66845060.77484848,-66518177.82069016
winsfs_b500_w250,93,-66845060.5747115,-66518178.06103757
winsfs_b500_w250,94,-66845060.37712682,-66518178.29789858
winsfs_b500_w250,95,-66845060.18201486,-66518178.531364694
winsfs_b500_w250,96,-66845059.98932878,-66518178.76153353
winsfs_b500_w250,97,-66845059.79902322,-66518178.98849446
winsfs_b500_w250,98,-66845059.611025386,-66518179.21230042
winsfs_b500_w250,99,-66845059.42528979,-66518179.43306041
winsfs_b500_w250,100,-66845059.24177669,-66518179.65083771
winsfs_b500_w250,101,-66845059.060414694,-66518179.86571076
winsfs_b500_w250,102,-66845058.88119078,-66518180.077739984
winsfs_b500_w250,103,-66845058.704032995,-66518180.28702009
winsfs_b500_w250,104,-66845058.52891198,-66518180.49359639
winsfs_b500_w250,105,-66845058.35577743,-66518180.697538726
winsfs_b500_w250,106,-66845058.18459412,-66518180.898912854
winsfs_b500_w250,107,-66845058.01531822,-66518181.09778285
winsfs_b500_w250,108,-66845057.84791437,-66518181.29419302
winsfs_b500_w250,109,-66845057.68234286,-66518181.48821269
winsfs_b500_w250,110,-66845057.51857208,-66518181.67989325
winsfs_b500_w250,111,-66845057.35655793,-66518181.86928985
winsfs_b500_w250,112,-66845057.19628047,-66518182.05645121
winsfs_b500_w250,113,-66845057.03769268,-66518182.24143206
winsfs_b500_w250,114,-66845056.880766615,-66518182.42427712
winsfs_b500_w250,115,-66845056.72547429,-66518182.605030015
winsfs_b500_w250,116,-66845056.57177933,-66518182.783742286
winsfs_b500_w250,117,-66845056.41965131,-66518182.960458666
winsfs_b500_w250,118,-66845056.269078806,-66518183.13521712
winsfs_b500_w250,119,-66845056.12000874,-66518183.30806762
winsfs_b500_w250,120,-66845055.97243654,-66518183.47903606
winsfs_b500_w250,121,-66845055.82630807,-66518183.64817114
winsfs_b500_w250,122,-66845055.68162624,-66518183.81551649
winsfs_b500_w250,123,-66845055.538355425,-66518183.98109986
winsfs_b500_w250,124,-66845055.396464966,-66518184.14495939
winsfs_b500_w250,125,-66845055.25593765,-66518184.307121895
winsfs_b500_w250,126,-66845055.11674811,-66518184.46763654
winsfs_b500_w250,127,-66845054.97887586,-66518184.626525424
winsfs_b500_w250,128,-66845054.84229135,-66518184.7838266
winsfs_b500_w250,129,-66845054.70698332,-66518184.93956824
winsfs_b500_w250,130,-66845054.57293108,-66518185.09378566
winsfs_b500_w250,131,-66845054.44010599,-66518185.246500015
winsfs_b500_w250,132,-66845054.308488116,-66518185.397748575
winsfs_b500_w250,133,-66845054.17806443,-66518185.54754177
winsfs_b500_w250,134,-66845054.048813194,-66518185.69592588
winsfs_b500_w250,135,-66845053.920710094,-66518185.84292025
winsfs_b500_w250,136,-66845053.79375179,-66518185.98855277
winsfs_b500_w250,137,-66845053.66790988,-66518186.13284594
winsfs_b500_w250,138,-66845053.54316311,-66518186.27581949
winsfs_b500_w250,139,-66845053.41949826,-66518186.417508654
winsfs_b500_w250,140,-66845053.2969192,-66518186.55792084
winsfs_b500_w250,141,-66845053.17537688,-66518186.6970923
winsfs_b500_w250,142,-66845053.05486451,-66518186.83504165
winsfs_b500_w250,143,-66845052.9353824,-66518186.97178364
winsfs_b500_w250,144,-66845052.816899665,-66518187.10735029
winsfs_b500_w250,145,-66845052.69941221,-66518187.241752155
winsfs_b500_w250,146,-66845052.582897455,-66518187.375021815
winsfs_b500_w250,147,-66845052.4673471,-66518187.50715992
winsfs_b500_w250,148,-66845052.35274194,-66518187.638196886
winsfs_b500_w250,149,-66845052.23907805,-66518187.76815194
winsfs_b500_w250,150,-66845052.12632609,-66518187.89703944
winsfs_b500_w250,151,-66845052.01448986,-66518188.0248739
winsfs_b500_w250,152,-66845051.90354035,-66518188.15166772
winsfs_b500_w250,153,-66845051.79348627,-66518188.277457245
winsfs_b500_w250,154,-66845051.684297934,-66518188.40224944
winsfs_b500_w250,155,-66845051.57596768,-66518188.52605214
winsfs_b500_w250,156,-66845051.4684881,-66518188.64889184
winsfs_b500_w250,157,-66845051.36185194,-66518188.77078018
winsfs_b500_w250,158,-66845051.25602939,-66518188.89172127
winsfs_b500_w250,159,-66845051.151024744,-66518189.01175064
winsfs_b500_w250,160,-66845051.046826534,-66518189.13086118
winsfs_b500_w250,161,-66845050.94342534,-66518189.24907494
winsfs_b500_w250,162,-66845050.840797015,-66518189.36640843
winsfs_b500_w250,163,-66845050.738949955,-66518189.48288045
winsfs_b500_w250,164,-66845050.63786882,-66518189.59849221
winsfs_b500_w250,165,-66845050.53752986,-66518189.713265024
winsfs_b500_w250,166,-66845050.43794674,-66518189.82720104
winsfs_b500_w250,167,-66845050.33909119,-66518189.940323286
winsfs_b500_w250,168,-66845050.24096498,-66518190.052640125
winsfs_b500_w250,169,-66845050.14355288,-66518190.164148904
winsfs_b500_w250,170,-66845050.04685461,-66518190.27488243
winsfs_b500_w250,171,-66845049.95084455,-66518190.384846866
winsfs_b500_w250,172,-66845049.85552978,-66518190.49405004
winsfs_b500_w250,173,-66845049.7609059,-66518190.602495864
winsfs_b500_w250,174,-66845049.66694216,-66518190.71020317
winsfs_b500_w250,175,-66845049.57364697,-66518190.81718352
winsfs_b500_w250,176,-66845049.48101729,-66518190.923442416
winsfs_b500_w250,177,-66845049.389029846,-66518191.02898402
winsfs_b500_w250,178,-66845049.29768888,-66518191.13382802
winsfs_b500_w250,179,-66845049.20698536,-66518191.237979546
winsfs_b500_w250,180,-66845049.1169095,-66518191.341456786
winsfs_b500_w250,181,-66845049.02745608,-66518191.44425083
winsfs_b500_w250,182,-66845048.938606285,-66518191.54638709
winsfs_b500_w250,183,-66845048.850376494,-66518191.647863835
winsfs_b500_w250,184,-66845048.76274143,-66518191.74870114
winsfs_b500_w250,185,-66845048.67569791,-66518191.84888668
winsfs_b500_w250,186,-66845048.58924421,-66518191.94845687
winsfs_b500_w250,187,-66845048.50336756,-66518192.04739077
winsfs_b500_w250,188,-66845048.41806774,-66518192.14572215
winsfs_b500_w250,189,-66845048.33333015,-66518192.243445255
winsfs_b500_w250,190,-66845048.24916529,-66518192.34056368
winsfs_b500_w250,191,-66845048.16554512,-66518192.43709275
winsfs_b500_w250,192,-66845048.082482085,-66518192.533036485
winsfs_b500_w250,193,-66845047.99995258,-66518192.62840692
winsfs_b500_w250,194,-66845047.91796797,-66518192.72320783
winsfs_b500_w250,195,-66845047.83650786,-66518192.817443274
winsfs_b500_w250,196,-66845047.75557923,-66518192.91111952
winsfs_b500_w250,197,-66845047.67517135,-66518193.00424948
winsfs_b500_w250,198,-66845047.59528031,-66518193.09683557
winsfs_b500_w250,199,-66845047.51589225,-66518193.18888318
winsfs_b500_w250,200,-66845047.43701371,-66518193.28040013
winsfs_b500_w250,201,-66845047.3586425,-66518193.3713981
winsfs_b500_w250,202,-66845047.28075835,-66518193.46187945
winsfs_b500_w250,203,-66845047.20336321,-66518193.55183881
winsfs_b500_w250,204,-66845047.12645569,-66518193.64130023
winsfs_b500_w250,205,-66845047.05002432,-66518193.73025992
winsfs_b500_w250,206,-66845046.97405763,-66518193.8187256
winsfs_b500_w250,207,-66845046.89856846,-66518193.90669682
winsfs_b500_w250,208,-66845046.823555626,-66518193.994191885
winsfs_b500_w250,209,-66845046.74899639,-66518194.08120596
winsfs_b500_w250,210,-66845046.67488823,-66518194.16774837
winsfs_b500_w250,211,-66845046.60123381,-66518194.25382606
winsfs_b500_w250,212,-66845046.528042205,-66518194.33943366
winsfs_b500_w250,213,-66845046.45527767,-66518194.42459304
winsfs_b500_w250,214,-66845046.38295519,-66518194.50929904
winsfs_b500_w250,215,-66845046.31106772,-66518194.59355581
winsfs_b500_w250,216,-66845046.239612125,-66518194.67736991
winsfs_b500_w250,217,-66845046.16858086,-66518194.76074692
winsfs_b500_w250,218,-66845046.09797612,-66518194.84369157
winsfs_b500_w250,219,-66845046.02778717,-66518194.92620747
winsfs_b500_w250,220,-66845045.95801382,-66518195.00830037
winsfs_b500_w250,221,-66845045.88865143,-66518195.08997633
winsfs_b500_w250,222,-66845045.81970279,-66518195.171235725
winsfs_b500_w250,223,-66845045.75114543,-66518195.25208031
winsfs_b500_w250,224,-66845045.68299158,-66518195.33252316
winsfs_b500_w250,225,-66845045.615229234,-66518195.412559085
winsfs_b500_w250,226,-66845045.547868274,-66518195.49219866
winsfs_b500_w250,227,-66845045.4808904,-66518195.57144382
winsfs_b500_w250,228,-66845045.414303094,-66518195.650303245
winsfs_b500_w250,229,-66845045.348089285,-66518195.72876803
winsfs_b500_w250,230,-66845045.28226385,-66518195.806857295
winsfs_b500_w250,231,-66845045.216801144,-66518195.88457227
winsfs_b500_w250,232,-66845045.15172318,-66518195.96190025
winsfs_b500_w250,233,-66845045.08700897,-66518196.03886458
winsfs_b500_w250,234,-66845045.02265538,-66518196.115462504
winsfs_b500_w250,235,-66845044.95867231,-66518196.19169637
winsfs_b500_w250,236,-66845044.89504367,-66518196.26757375
winsfs_b500_w250,237,-66845044.83176601,-66518196.34309094
winsfs_b500_w250,238,-66845044.76884817,-66518196.41825501
winsfs_b500_w250,239,-66845044.70627235,-66518196.49306738
winsfs_b500_w250,240,-66845044.64405857,-66518196.56753511
winsfs_b500_w250,241,-66845044.58218058,-66518196.64165778
winsfs_b500_w250,242,-66845044.5206337,-66518196.715443656
winsfs_b500_w250,243,-66845044.45943605,-66518196.78889225
winsfs_b500_w250,244,-66845044.39857466,-66518196.86200491
winsfs_b500_w250,245,-66845044.33803626,-66518196.934788465
winsfs_b500_w250,246,-66845044.27783373,-66518197.007243335
winsfs_b500_w250,247,-66845044.21795712,-66518197.07937226
winsfs_b500_w250,248,-66845044.15840756,-66518197.15118112
winsfs_b500_w250,249,-66845044.09918033,-66518197.22267523
winsfs_b500_w250,250,-66845044.04026921,-66518197.29385282
winsfs_b500_w250,251,-66845043.981671296,-66518197.36471239
winsfs_b500_w250,252,-66845043.92338538,-66518197.43526452
winsfs_b500_w250,253,-66845043.86541767,-66518197.50551583
winsfs_b500_w250,254,-66845043.80775768,-66518197.57545278
winsfs_b500_w250,255,-66845043.75039573,-66518197.64509751
winsfs_b500_w250,256,-66845043.69334495,-66518197.714437954
winsfs_b500_w250,257,-66845043.636598915,-66518197.783488
winsfs_b500_w250,258,-66845043.580147125,-66518197.852233626
winsfs_b500_w250,259,-66845043.52399178,-66518197.920694
winsfs_b500_w250,260,-66845043.468125835,-66518197.988862574
winsfs_b500_w250,261,-66845043.41255697,-66518198.05674675
winsfs_b500_w250,262,-66845043.35727632,-66518198.12434968
winsfs_b500_w250,263,-66845043.302283354,-66518198.1916642
winsfs_b500_w250,264,-66845043.24757473,-66518198.25870526
winsfs_b500_w250,265,-66845043.19315189,-66518198.32547006
winsfs_b500_w250,266,-66845043.13900804,-66518198.39196064
winsfs_b500_w250,267,-66845043.08514283,-66518198.45818037
winsfs_b500_w250,268,-66845043.03154891,-66518198.52412909
winsfs_b500_w250,269,-66845042.97823018,-66518198.58981304
winsfs_b500_w250,270,-66845042.92518774,-66518198.655217886
winsfs_b500_w250,271,-66845042.87241534,-66518198.72037098
